
 2.13149, -39.33463, 242.52126, 29.57348,  7.27781,  2.47394, -2.82539, -33.29234, 233.73800, 30.08171, -6.36417,  0.15624
 2.35605, -39.15464, 242.52126, 29.64139,  7.42116,  2.45486, -2.91548, -33.33733, 233.73800, 30.17144, -6.38194,  0.13720
 2.08657, -39.19964, 243.04656, 29.57348,  7.25989,  2.43579, -2.87044, -33.24735, 233.38627, 30.01442, -6.31085,  0.20385
 2.22131, -39.10964, 242.69636, 29.52821,  7.29573,  2.45486, -3.23080, -33.24735, 233.73800, 30.10415, -6.25754,  0.21337
 2.22131, -39.42463, 242.69636, 29.59611,  7.24198,  2.42625, -3.05062, -33.47230, 233.56214, 30.08171, -6.29308,  0.18480
 2.35605, -39.19964, 243.04656, 29.75457,  7.27781,  2.47394, -3.32090, -33.38232, 233.03455, 29.99198, -6.27531,  0.24193
 2.22131, -39.24464, 242.34615, 29.61875,  7.18822,  2.47394, -3.00558, -33.33733, 232.85869, 29.96955, -6.22199,  0.22289
 2.17640, -39.33463, 243.04656, 29.68666,  7.27781,  2.43579, -3.27585, -33.33733, 233.73800, 30.05928, -6.31085,  0.23241
 2.31114, -39.33463, 242.87146, 29.55084,  7.25989,  2.46440, -3.18576, -33.11238, 233.21041, 30.10415, -6.22199,  0.23241
 2.26622, -39.37963, 242.34615, 29.64139,  7.24198,  2.44533, -3.27585, -33.29234, 232.68283, 30.03685, -6.22199,  0.23241
 2.31114, -39.28964, 243.04656, 29.50557,  7.29573,  2.44533, -3.36594, -33.02240, 232.85869, 30.03685, -6.31085,  0.23241
 2.35605, -39.19964, 243.22166, 29.55084,  7.25989,  2.39764, -3.50108, -33.24735, 233.03455, 29.94712, -6.13313,  0.26097
 2.31114, -39.33463, 243.74696, 29.64139,  7.34949,  2.45486, -3.54612, -33.20236, 233.03455, 30.05928, -6.20422,  0.24193
 2.40096, -39.10964, 242.69636, 29.59611,  7.20614,  2.46440, -3.41099, -33.24735, 232.33110, 29.94712, -6.11536,  0.32762
 2.71536, -39.51463, 243.39676, 29.59611,  7.24198,  2.43579, -3.50108, -33.15737, 232.85869, 30.05928, -6.16868,  0.26097
 2.53570, -39.60462, 242.69636, 29.61875,  7.22406,  2.49301, -3.68126, -33.02240, 232.33110, 29.99198, -6.13313,  0.28954
 2.44588, -39.06464, 242.34615, 29.64139,  7.18822,  2.49301, -3.45603, -33.02240, 233.03455, 30.01442, -6.13313,  0.29906
 2.35605, -39.55963, 242.52126, 29.64139,  7.17030,  2.46440, -3.54612, -32.97741, 232.85869, 30.08171, -6.06204,  0.28954
 2.40096, -39.51463, 242.87146, 29.75457,  7.22406,  2.46440, -3.68126, -33.02240, 231.97938, 30.01442, -6.06204,  0.34666
 2.85010, -39.46963, 242.87146, 29.59611,  7.15238,  2.43579, -3.72631, -32.97741, 232.85869, 29.96955, -6.11536,  0.30858
 2.62553, -39.19964, 243.04656, 29.59611,  7.18822,  2.43579, -3.63621, -32.84244, 231.45179, 30.03685, -6.18645,  0.27049
 2.49079, -39.55963, 243.22166, 29.57348,  7.22406,  2.47394, -3.77135, -32.84244, 231.80351, 29.96955, -6.11536,  0.32762
 2.76027, -39.46963, 242.87146, 29.68666,  7.34949,  2.42625, -3.81640, -32.84244, 232.68283, 29.99198, -6.07982,  0.33714
 2.62553, -39.33463, 242.87146, 29.75457,  7.17030,  2.44533, -3.59117, -32.88743, 232.33110, 30.03685, -6.00873,  0.35618
 2.80518, -39.15464, 243.39676, 29.68666,  7.15238,  2.46440, -3.63621, -32.75246, 232.50696, 29.99198, -6.06204,  0.29906
 2.89501, -39.37963, 243.22166, 29.68666,  7.18822,  2.44533, -4.04163, -32.84244, 232.33110, 30.05928, -6.06204,  0.34666
 2.62553, -39.42463, 243.57186, 29.79984,  7.11655,  2.42625, -3.63621, -32.93242, 232.15524, 29.92469, -6.09759,  0.29906
 2.89501, -39.33463, 243.57186, 29.70929,  7.15238,  2.41671, -3.72631, -32.84244, 232.33110, 29.92469, -6.15090,  0.30858
 2.71536, -39.24464, 243.22166, 29.73193,  7.22406,  2.47394, -3.63621, -32.79745, 232.85869, 29.94712, -6.00873,  0.37523
 2.85010, -39.42463, 243.22166, 29.75457,  7.17030,  2.43579, -3.90649, -32.70747, 231.97938, 29.94712, -6.00873,  0.36571
 3.02975, -39.24464, 244.79757, 29.73193,  7.06279,  2.41671, -3.99658, -32.61749, 232.68283, 29.92469, -6.00873,  0.36571
 2.89501, -39.33463, 244.27227, 29.91302,  7.20614,  2.43579, -3.68126, -32.70747, 233.56214, 30.12658, -6.06204,  0.33714
 3.25432, -39.01964, 243.04656, 29.82247,  7.18822,  2.43579, -3.81640, -32.88743, 232.33110, 29.87982, -5.95541,  0.25145
 3.07466, -38.88465, 243.39676, 29.82247,  7.18822,  2.43579, -4.13172, -32.84244, 233.03455, 30.01442, -6.02650,  0.30858
 3.16449, -39.06464, 244.79757, 29.75457,  7.15238,  2.42625, -3.95153, -32.79745, 232.15524, 29.92469, -6.00873,  0.32762
 3.16449, -38.97465, 244.09717, 29.82247,  7.17030,  2.43579, -4.08667, -32.79745, 231.80351, 29.96955, -6.06204,  0.37523
 3.20940, -39.06464, 243.92206, 29.89038,  7.09863,  2.37857, -3.81640, -32.84244, 231.62765, 30.01442, -6.02650,  0.33714
 3.16449, -38.92965, 243.74696, 29.79984,  7.17030,  2.37857, -4.13172, -32.57250, 232.33110, 29.99198, -6.04427,  0.36571
 3.29923, -38.92965, 244.27227, 29.86775,  7.15238,  2.43579, -4.13172, -32.79745, 231.97938, 29.96955, -6.02650,  0.33714
 3.25432, -39.24464, 244.27227, 29.86775,  7.22406,  2.44533, -3.99658, -32.39254, 232.33110, 29.94712, -6.04427,  0.30858
 3.61362, -38.97465, 244.62247, 29.86775,  7.08071,  2.38810, -3.99658, -32.70747, 231.10006, 29.94712, -5.97318,  0.31810
 3.38906, -39.15464, 244.09717, 29.79984,  7.13447,  2.36903, -4.26685, -32.79745, 231.45179, 29.96955, -5.95541,  0.35618
 3.38906, -39.42463, 244.62247, 29.84511,  7.08071,  2.38810, -4.17676, -32.75246, 232.15524, 29.92469, -5.97318,  0.29906
 3.52380, -39.28964, 244.44737, 29.86775,  7.15238,  2.42625, -4.04163, -32.70747, 231.27593, 29.94712, -5.91987,  0.35618
 3.88310, -39.19964, 245.14777, 29.89038,  7.09863,  2.43579, -4.40199, -32.48252, 231.62765, 29.90225, -5.90209,  0.35618
 3.65854, -39.42463, 244.62247, 29.93565,  7.20614,  2.36903, -4.31190, -32.70747, 231.45179, 29.85739, -5.91987,  0.37523
 3.52380, -39.28964, 244.62247, 29.86775,  7.11655,  2.35949, -4.26685, -32.39254, 231.62765, 29.96955, -5.83100,  0.36571
 4.01784, -39.01964, 244.09717, 29.91302,  7.11655,  2.37857, -4.35694, -32.48252, 231.97938, 29.99198, -5.91987,  0.39427
 3.70345, -39.28964, 245.49797, 29.86775,  7.06279,  2.38810, -4.26685, -32.61749, 230.92420, 29.87982, -5.84878,  0.34666
 3.65854, -39.15464, 245.14777, 29.89038,  7.18822,  2.37857, -4.35694, -32.57250, 231.97938, 29.92469, -5.91987,  0.32762
 4.01784, -39.19964, 245.67307, 29.86775,  7.08071,  2.38810, -4.31190, -32.48252, 231.80351, 29.90225, -5.90209,  0.36571
 4.10767, -39.28964, 244.97267, 29.91302,  7.15238,  2.34996, -4.67226, -32.30257, 231.10006, 29.81253, -5.72437,  0.33714
 3.92801, -39.28964, 244.97267, 29.93565,  7.04488,  2.38810, -4.76236, -32.48252, 231.10006, 29.81253, -5.84878,  0.36571
 3.83819, -39.51463, 244.79757, 29.93565,  7.00904,  2.38810, -4.35694, -32.34756, 231.80351, 29.76766, -5.77769,  0.36571
 4.01784, -39.15464, 244.97267, 29.93565,  6.95528,  2.37857, -4.67226, -32.34756, 231.45179, 29.83496, -5.81323,  0.36571
 3.92801, -39.19964, 245.32287, 29.86775,  7.08071,  2.38810, -4.80740, -32.52751, 230.74834, 29.90225, -5.70660,  0.42283
 4.28732, -39.10964, 244.97267, 29.86775,  7.06279,  2.34042, -4.67226, -32.48252, 230.57248, 29.85739, -5.68883,  0.38475
 4.15258, -39.37963, 245.84818, 29.86775,  7.06279,  2.35949, -4.67226, -32.39254, 230.57248, 29.72280, -5.70660,  0.43235
 4.19749, -39.28964, 245.14777, 29.91302,  7.02696,  2.35949, -4.94254, -32.75246, 230.57248, 29.81253, -5.75992,  0.39427
 4.15258, -39.28964, 244.27227, 29.91302,  7.00904,  2.36903, -4.76236, -32.30257, 230.92420, 29.81253, -5.70660,  0.39427
 4.37715, -39.46963, 244.27227, 29.89038,  6.97320,  2.34996, -5.12272, -32.30257, 229.86903, 29.72280, -5.68883,  0.41331
 4.37715, -39.42463, 243.74696, 29.86775,  7.00904,  2.36903, -4.94254, -32.43753, 230.39661, 29.72280, -5.58219,  0.38475
 4.37715, -39.28964, 244.62247, 29.86775,  7.06279,  2.34996, -5.03263, -32.21259, 230.39661, 29.70036, -5.59997,  0.43235
 4.33223, -39.24464, 244.79757, 29.93565,  7.00904,  2.37857, -5.34795, -32.34756, 229.69317, 29.72280, -5.56442,  0.38475
 4.55680, -39.33463, 245.14777, 29.84511,  7.13447,  2.34042, -5.12272, -32.34756, 229.86903, 29.63307, -5.58219,  0.43235
 4.24241, -39.28964, 244.44737, 29.89038,  7.06279,  2.33088, -5.25786, -32.21259, 231.45179, 29.79009, -5.49333,  0.41331
 4.55680, -39.19964, 245.49797, 29.68666,  6.99112,  2.34042, -5.25786, -32.12261, 230.04489, 29.61063, -5.47556,  0.45140
 4.37715, -39.24464, 243.92206, 29.84511,  6.93737,  2.32135, -5.30290, -32.07762, 229.51730, 29.74523, -5.40447,  0.45140
 4.78137, -39.33463, 245.14777, 29.98093,  7.00904,  2.31181, -5.52813, -32.16760, 229.69317, 29.52091, -5.42224,  0.44187
 4.55680, -39.24464, 244.62247, 29.73193,  7.04488,  2.33088, -5.48309, -32.07762, 229.69317, 29.65550, -5.42224,  0.48948
 4.69154, -39.46963, 244.97267, 29.77720,  6.95528,  2.35949, -5.52813, -32.16760, 229.34144, 29.70036, -5.36893,  0.45140
 4.73645, -39.01964, 244.97267, 29.91302,  6.95528,  2.34996, -5.70831, -32.12261, 229.16558, 29.56577, -5.38670,  0.46092
 4.51189, -39.33463, 244.79757, 29.75457,  7.02696,  2.29274, -5.61822, -32.16760, 229.86903, 29.52091, -5.44001,  0.48948
 4.55680, -39.19964, 244.44737, 29.82247,  6.93737,  2.34996, -5.70831, -32.03263, 229.86903, 29.56577, -5.35115,  0.47044
 4.60171, -39.01964, 244.27227, 29.84511,  6.95528,  2.34042, -5.75336, -31.85267, 229.69317, 29.56577, -5.28006,  0.49900
 4.82628, -39.06464, 244.62247, 29.73193,  6.99112,  2.32135, -5.70831, -31.89766, 228.98972, 29.63307, -5.33338,  0.49900
 4.96102, -39.24464, 244.09717, 29.70929,  6.95528,  2.30227, -5.79841, -32.12261, 229.51730, 29.52091, -5.28006,  0.52757
 5.05085, -39.28964, 243.74696, 29.84511,  6.91945,  2.29274, -5.84345, -31.71770, 228.81385, 29.47604, -5.31561,  0.51804
 4.96102, -39.10964, 244.27227, 29.73193,  6.99112,  2.27366, -5.84345, -31.89766, 228.63799, 29.49847, -5.17343,  0.47996
 4.87119, -39.19964, 244.97267, 29.82247,  7.04488,  2.29274, -5.97859, -31.98764, 228.11040, 29.43118, -5.22675,  0.51804
 5.14067, -39.19964, 244.44737, 29.77720,  6.90153,  2.33088, -5.79841, -31.94265, 228.46213, 29.38631, -5.22675,  0.52757
 4.91611, -38.97465, 244.97267, 29.86775,  6.95528,  2.30227, -5.93354, -31.76269, 228.81385, 29.52091, -5.10234,  0.47996
 5.14067, -39.15464, 244.44737, 29.89038,  7.08071,  2.27366, -5.93354, -31.85267, 227.75868, 29.36388, -5.10234,  0.49900
 5.27541, -39.01964, 244.79757, 29.84511,  6.88361,  2.29274, -5.93354, -31.53774, 228.81385, 29.40874, -5.19120,  0.54661
 5.58980, -39.01964, 244.62247, 29.86775,  6.97320,  2.31181, -6.24886, -31.71770, 227.75868, 29.29658, -5.08457,  0.51804
 5.32033, -39.01964, 244.79757, 29.93565,  6.95528,  2.29274, -6.20382, -31.80768, 227.75868, 29.27415, -5.15566,  0.52757
 5.41015, -38.83965, 244.79757, 29.86775,  7.04488,  2.29274, -6.11372, -31.67271, 227.75868, 29.34145, -5.01348,  0.52757
 5.67963, -38.97465, 244.79757, 29.95829,  6.91945,  2.27366, -6.15877, -31.49275, 227.23109, 29.25172, -5.08457,  0.54661
 5.45507, -39.06464, 245.32287, 29.86775,  6.90153,  2.29274, -5.97859, -31.62772, 227.05523, 29.16199, -5.06680,  0.52757
 5.54489, -38.97465, 244.62247, 29.93565,  6.97320,  2.30227, -6.06868, -31.44776, 227.58282, 29.20685, -5.06680,  0.52757
 5.58980, -38.92965, 245.84818, 29.82247,  6.91945,  2.32135, -6.38400, -31.49275, 225.47247, 29.11712, -4.99571,  0.53709
 5.58980, -39.10964, 245.14777, 29.98093,  6.97320,  2.30227, -6.42904, -31.53774, 227.05523, 29.22929, -5.01348,  0.49900
 5.85928, -39.10964, 245.32287, 30.02620,  6.90153,  2.28320, -6.24886, -31.26780, 226.35178, 29.20685, -5.01348,  0.50852
 5.81437, -39.15464, 245.84818, 29.98093,  6.86569,  2.24505, -6.65427, -31.35778, 226.00006, 29.18442, -4.94239,  0.57517
 5.90420, -38.88465, 245.67307, 30.09411,  7.00904,  2.25459, -6.51914, -31.40277, 226.87937, 29.18442, -4.90685,  0.54661
 6.17368, -38.88465, 246.54858, 30.04883,  6.93737,  2.27366, -6.42904, -31.22281, 225.82419, 29.11712, -4.88908,  0.53709
 5.99402, -38.97465, 245.84818, 29.91302,  6.90153,  2.22598, -6.60923, -31.22281, 225.64833, 29.07226, -4.81799,  0.52757
 6.17368, -39.24464, 245.49797, 30.04883,  6.90153,  2.28320, -6.56418, -30.77292, 225.47247, 29.07226, -4.85353,  0.52757
 5.99402, -39.01964, 245.32287, 29.98093,  6.91945,  2.28320, -6.56418, -31.08785, 224.06557, 29.13956, -4.83576,  0.53709
 6.26350, -39.06464, 244.97267, 29.84511,  6.93737,  2.24505, -6.65427, -30.95288, 224.59316, 28.91523, -4.80021,  0.57517
 6.30842, -38.88465, 245.49797, 29.95829,  6.86569,  2.22598, -6.69932, -30.81791, 223.53798, 28.89280, -4.76467,  0.55613
 6.57790, -39.10964, 245.84818, 29.91302,  6.86569,  2.23552, -6.83446, -30.90789, 224.41730, 28.73577, -4.69358,  0.53709
 6.57790, -39.06464, 245.67307, 29.84511,  6.84778,  2.25459, -6.83446, -30.77292, 223.71385, 28.91523, -4.71135,  0.54661
 6.39824, -39.28964, 244.44737, 30.00356,  6.93737,  2.26413, -6.74436, -30.86290, 223.01040, 28.73577, -4.64026,  0.50852
 6.44316, -39.01964, 245.84818, 30.00356,  6.79402,  2.20691, -6.74436, -30.54797, 223.36212, 28.66848, -4.74690,  0.58469
 6.71264, -39.10964, 245.14777, 30.00356,  6.86569,  2.24505, -6.56418, -30.99787, 223.18626, 28.69091, -4.71135,  0.52757
 6.44316, -39.06464, 244.27227, 29.98093,  6.90153,  2.19737, -6.78941, -30.63795, 222.65867, 28.66848, -4.56918,  0.54661
 6.57790, -39.10964, 244.79757, 29.98093,  6.88361,  2.20691, -6.96959, -30.86290, 221.77936, 28.57875, -4.67581,  0.59421
 6.39824, -39.10964, 245.49797, 29.91302,  6.84778,  2.27366, -6.83446, -30.18805, 222.48281, 28.60118, -4.58695,  0.55613
 6.48807, -39.01964, 244.97267, 29.95829,  6.84778,  2.23552, -6.87950, -30.45799, 222.30695, 28.57875, -4.53363,  0.58469
 6.66772, -39.15464, 244.79757, 29.84511,  6.84778,  2.26413, -6.96959, -30.50298, 220.90005, 28.44416, -4.55140,  0.61326
 6.62281, -39.15464, 245.32287, 29.89038,  6.82986,  2.22598, -6.87950, -30.50298, 220.90005, 28.26470, -4.55140,  0.54661
 6.75755, -39.10964, 244.62247, 29.89038,  6.74027,  2.26413, -6.65427, -30.36801, 220.72419, 28.37686, -4.44477,  0.56565
 6.57790, -39.10964, 244.44737, 29.86775,  6.84778,  2.25459, -7.05968, -30.27803, 220.72419, 28.44416, -4.53363,  0.50852
 6.84738, -39.06464, 244.27227, 29.75457,  6.81194,  2.23552, -6.96959, -30.09807, 220.19660, 28.30956, -4.39145,  0.53709
 6.75755, -38.97465, 243.74696, 29.91302,  6.81194,  2.22598, -7.14977, -29.96310, 218.61384, 28.28713, -4.39145,  0.55613
 6.57790, -39.01964, 244.09717, 29.82247,  6.81194,  2.24505, -6.96959, -30.09807, 218.08625, 28.26470, -4.40923,  0.55613
 6.71264, -39.15464, 243.39676, 29.79984,  6.81194,  2.23552, -7.01464, -30.09807, 218.78970, 28.10767, -4.37368,  0.55613
 6.84738, -38.74965, 244.44737, 29.82247,  6.81194,  2.24505, -7.05968, -30.14306, 218.61384, 28.06281, -4.37368,  0.55613
 6.66772, -38.88465, 243.22166, 29.73193,  6.81194,  2.19737, -7.23987, -29.87312, 218.26211, 28.08524, -4.33814,  0.61326
 6.71264, -38.97465, 243.39676, 29.66402,  6.81194,  2.26413, -7.05968, -29.82814, 218.08625, 27.97308, -4.33814,  0.62278
 6.57790, -38.74965, 243.22166, 29.61875,  6.81194,  2.29274, -7.23987, -29.60319, 217.03108, 27.95064, -4.35591,  0.53709
 6.66772, -38.83965, 242.34615, 29.64139,  6.79402,  2.29274, -7.28491, -29.87312, 216.15177, 27.90578, -4.26705,  0.56565
 6.53298, -38.83965, 243.22166, 29.68666,  6.72235,  2.28320, -7.28491, -29.73816, 216.67935, 27.81605, -4.21373,  0.56565
 6.57790, -38.88465, 242.52126, 29.61875,  6.77610,  2.30227, -7.01464, -29.60319, 215.97590, 27.86092, -4.21373,  0.55613
 6.39824, -39.06464, 241.64575, 29.50557,  6.81194,  2.29274, -7.01464, -29.46822, 214.92073, 27.77119, -4.28482,  0.57517
 6.21859, -38.88465, 241.12045, 29.55084,  6.77610,  2.25459, -7.37500, -29.60319, 215.44832, 27.70389, -4.24928,  0.55613
 6.35333, -39.01964, 240.94535, 29.48293,  6.79402,  2.33088, -6.92455, -29.37824, 215.27245, 27.70389, -4.16041,  0.61326
 6.44316, -38.70465, 241.47065, 29.52821,  6.79402,  2.37857, -7.10473, -29.51321, 213.86556, 27.50200, -4.12487,  0.54661
 5.94911, -38.65966, 240.94535, 29.36975,  6.81194,  2.37857, -7.28491, -29.37824, 213.86556, 27.59173, -4.21373,  0.54661
 6.08385, -38.83965, 240.77025, 29.46030,  6.77610,  2.30227, -7.23987, -29.37824, 214.56900, 27.41227, -4.16041,  0.56565
 5.94911, -38.88465, 239.71964, 29.32448,  6.86569,  2.40718, -7.19482, -29.28826, 213.16211, 27.32254, -4.24928,  0.52757
 5.99402, -38.65966, 238.84413, 29.18867,  6.74027,  2.40718, -7.10473, -29.24327, 212.98624, 27.30011, -4.10710,  0.56565
 5.72454, -38.83965, 239.71964, 29.23394,  6.90153,  2.38810, -7.28491, -29.15329, 212.10693, 27.25524, -4.10710,  0.54661
 5.90420, -38.79465, 239.01924, 29.14340,  6.79402,  2.37857, -7.14977, -29.10830, 211.05176, 27.18795, -4.21373,  0.51804
 5.63472, -38.65966, 238.14373, 29.16603,  6.84778,  2.40718, -7.32996, -29.06331, 211.22762, 27.07578, -4.07155,  0.50852
 5.63472, -38.25467, 238.14373, 29.05285,  6.81194,  2.48347, -7.10473, -28.92834, 210.52417, 27.00849, -4.01824,  0.50852
 5.58980, -38.29967, 237.79353, 28.96231,  6.75818,  2.40718, -7.55519, -28.83836, 210.34831, 27.05335, -4.08933,  0.49900
 5.90420, -38.47966, 236.74292, 28.89440,  6.82986,  2.42625, -7.28491, -28.88335, 209.82072, 26.98606, -4.03601,  0.49900
 5.63472, -38.20967, 237.26823, 29.03022,  6.81194,  2.44533, -6.96959, -28.70339, 209.11727, 26.89633, -4.16041,  0.48948
 5.54489, -38.38967, 236.39272, 28.89440,  6.74027,  2.43579, -7.28491, -28.56843, 209.46900, 26.87389, -4.10710,  0.46092
 5.49998, -38.16467, 234.81681, 28.84913,  6.81194,  2.45486, -7.05968, -28.34348, 208.06210, 26.80660, -4.12487,  0.52757
 5.63472, -38.16467, 235.51721, 28.82649,  6.77610,  2.42625, -7.05968, -28.52344, 207.88624, 26.71687, -4.07155,  0.47996
 5.36524, -38.02968, 234.64171, 28.80386,  6.72235,  2.46440, -7.05968, -28.34348, 207.88624, 26.69444, -4.21373,  0.48948
 5.72454, -37.75969, 234.46661, 28.57750,  6.79402,  2.42625, -7.14977, -28.11853, 206.30347, 26.49255, -4.21373,  0.47044
 5.54489, -37.71469, 233.24090, 28.57750,  6.82986,  2.46440, -7.19482, -28.16352, 205.77589, 26.53741, -4.14264,  0.45140
 5.49998, -37.75969, 233.24090, 28.53222,  6.75818,  2.43579, -7.05968, -28.02855, 205.42416, 26.38038, -4.12487,  0.47996
 5.67963, -37.53469, 231.84009, 28.39641,  6.77610,  2.45486, -7.19482, -27.57865, 204.72071, 26.42525, -4.08933,  0.46092
 5.41015, -37.66969, 232.54050, 28.53222,  6.81194,  2.48347, -7.23987, -27.48867, 204.19313, 26.17849, -4.16041,  0.43235
 5.41015, -37.30970, 230.96459, 28.28323,  6.70443,  2.43579, -7.42005, -27.80360, 203.84140, 26.22336, -4.14264,  0.43235
 5.27541, -37.26470, 230.43928, 28.26059,  6.65068,  2.50255, -7.42005, -27.48867, 203.31381, 26.17849, -4.12487,  0.46092
 5.09576, -36.94971, 229.73888, 28.07950,  6.74027,  2.51208, -7.23987, -27.53366, 202.43450, 26.04390, -4.12487,  0.32762
 5.32033, -36.99471, 229.03848, 28.03423,  6.70443,  2.52162, -7.37500, -27.39869, 202.61037, 26.13363, -4.14264,  0.42283
 5.32033, -36.99471, 228.86338, 27.98896,  6.75818,  2.47394, -7.10473, -27.12876, 201.55519, 25.93174, -4.08933,  0.43235
 4.91611, -36.90472, 227.46257, 27.89842,  6.70443,  2.47394, -7.05968, -27.21874, 201.90692, 26.04390, -4.05378,  0.47044
 5.18559, -36.67972, 226.93726, 27.83051,  6.68651,  2.47394, -7.05968, -27.12876, 200.85174, 25.88687, -4.07155,  0.45140
 5.09576, -36.58973, 226.58706, 27.73997,  6.59692,  2.49301, -6.87950, -27.08377, 200.32415, 25.90931, -4.03601,  0.41331
 5.09576, -36.49973, 225.88666, 27.69469,  6.65068,  2.47394, -7.10473, -26.81383, 199.44484, 25.68498, -4.07155,  0.39427
 4.87119, -36.36473, 224.66095, 27.51361,  6.74027,  2.48347, -7.10473, -27.08377, 199.09312, 25.70741, -4.00046,  0.45140
 4.69154, -36.49973, 223.61034, 27.51361,  6.68651,  2.50255, -7.10473, -26.90381, 199.09312, 25.52796, -4.08933,  0.40379
 4.82628, -36.04974, 224.31075, 27.42306,  6.63276,  2.54069, -7.05968, -26.54389, 199.09312, 25.52796, -4.07155,  0.38475
 4.64663, -36.09474, 223.08504, 27.26461,  6.66859,  2.50255, -7.05968, -26.54389, 197.51036, 25.39336, -3.98269,  0.36571
 4.69154, -36.13974, 222.03444, 27.12879,  6.54317,  2.49301, -7.32996, -26.67886, 198.03794, 25.41579, -3.92938,  0.35618
 4.60171, -35.91475, 221.33403, 27.12879,  6.68651,  2.54069, -7.14977, -26.49890, 196.45518, 25.28120, -3.94715,  0.40379
 4.64663, -35.64476, 220.63363, 26.99298,  6.63276,  2.55977, -6.83446, -26.49890, 196.10346, 25.32607, -3.94715,  0.37523
 4.51189, -35.73476, 219.40792, 26.92507,  6.61484,  2.51208, -7.10473, -26.27395, 196.10346, 25.25877, -3.92938,  0.33714
 4.46697, -35.59976, 218.35731, 26.85716,  6.70443,  2.55977, -6.96959, -26.45391, 195.57587, 25.28120, -4.00046,  0.30858
 4.51189, -35.55476, 218.35731, 26.83453,  6.61484,  2.55023, -6.74436, -26.27395, 194.69656, 25.14661, -4.01824,  0.28001
 4.42206, -35.05978, 217.83201, 26.67608,  6.59692,  2.55023, -6.65427, -26.31894, 194.34484, 25.01201, -3.85829,  0.29906
 4.37715, -34.96978, 216.95651, 26.65344,  6.61484,  2.52162, -6.87950, -26.18397, 194.69656, 24.94472, -3.89383,  0.28001
 4.28732, -34.69979, 216.95651, 26.54026,  6.59692,  2.55023, -6.87950, -25.95903, 193.46552, 24.98958, -3.92938,  0.30858
 4.28732, -34.65479, 214.85529, 26.44972,  6.52525,  2.52162, -6.87950, -26.00402, 194.52070, 24.81012, -3.87606,  0.26097
 4.06275, -34.38480, 215.03039, 26.51762,  6.70443,  2.59791, -6.60923, -25.95903, 193.64139, 24.87742, -3.82274,  0.28001
 4.01784, -34.33980, 214.15489, 26.33654,  6.56108,  2.58838, -6.69932, -26.00402, 192.76207, 24.81012, -3.84051,  0.30858
 3.79328, -34.15981, 212.92918, 26.17808,  6.50733,  2.60745, -7.01464, -25.77907, 192.58621, 24.83255, -3.78720,  0.25145
 3.70345, -33.97981, 213.10428, 26.15545,  6.57900,  2.55977, -6.74436, -25.91404, 192.58621, 24.65310, -3.75165,  0.27049
 3.97293, -33.75482, 210.30267, 25.99700,  6.52525,  2.55023, -6.78941, -25.73408, 192.05862, 24.58580, -3.68056,  0.30858
 3.88310, -33.57483, 211.35327, 26.01963,  6.57900,  2.53116, -6.87950, -25.59911, 191.17931, 24.56337, -3.68056,  0.28001
 3.74836, -33.34984, 208.90186, 25.90645,  6.50733,  2.54069, -6.96959, -25.59911, 191.00345, 24.54094, -3.64502,  0.36571
 3.61362, -33.16984, 208.72676, 25.68009,  6.57900,  2.57884, -7.01464, -25.55412, 190.47586, 24.45121, -3.57393,  0.26097
 3.70345, -32.94485, 207.67615, 25.81591,  6.52525,  2.55023, -6.92455, -25.55412, 189.24483, 24.36148, -3.52061,  0.32762
 3.56871, -32.49486, 206.45044, 25.54428,  6.54317,  2.52162, -7.01464, -25.55412, 189.94828, 24.31661, -3.50284,  0.28001
 3.47888, -32.49486, 206.27534, 25.43110,  6.52525,  2.54069, -7.10473, -25.46414, 189.59655, 24.20445, -3.55616,  0.33714
 3.56871, -32.26987, 205.57494, 25.40846,  6.56108,  2.53116, -7.32996, -25.41915, 188.89310, 24.22688, -3.43175,  0.28954
 3.52380, -31.99988, 203.99903, 25.31792,  6.45358,  2.51208, -7.01464, -25.23919, 188.71724, 24.11472, -3.50284,  0.30858
 3.56871, -31.68489, 203.29863, 25.25001,  6.48941,  2.51208, -7.32996, -25.14921, 187.13448, 24.20445, -3.39621,  0.31810
 3.65854, -31.59490, 202.77332, 25.00101,  6.45358,  2.52162, -7.19482, -25.14921, 187.31034, 24.20445, -3.32512,  0.31810
 3.47888, -31.23491, 201.19741, 24.86520,  6.39982,  2.48347, -7.19482, -24.92426, 188.01379, 24.06986, -3.28958,  0.30858
 3.79328, -31.09991, 200.67211, 24.84256,  6.41774,  2.48347, -7.46509, -25.10422, 186.95862, 24.15959, -3.28958,  0.32762
 3.43397, -30.96492, 198.39580, 24.75202,  6.43566,  2.47394, -7.32996, -25.10422, 186.43103, 23.91283, -3.20071,  0.36571
 3.61362, -30.51493, 198.39580, 24.52566,  6.48941,  2.49301, -7.23987, -24.87927, 185.72758, 23.84553, -3.11185,  0.32762
 3.43397, -30.64993, 197.34519, 24.54829,  6.36398,  2.43579, -7.51014, -25.05923, 185.19999, 23.84553, -3.14740,  0.33714
 3.34414, -30.28994, 196.64479, 24.36721,  6.29231,  2.44533, -7.55519, -24.83428, 185.37586, 23.86797, -3.07631,  0.36571
 3.38906, -30.10995, 195.24398, 24.27666,  6.31023,  2.46440, -7.87051, -24.33940, 185.55172, 23.68851, -3.09408,  0.35618
